시간, 시가, 종가, 고가, 저가, WP, 거래량, Width, 5mWidth, 10mWidth, DI+, DI-, 20mLowOpen, 20mSMA, SD, MFI, %D(5), MACD, 외인, 기관, 외인7m, 기관7m, 외인+기관9m, 미결제량, 미결제변화, basis, basis_mean, UpdateHigh, UpdateLow, LR, HR, HF, LF, Min30m, Time, Max30m, Time,,,,,
90100,294.3,293.95,294.55,293.9,294.087,5532,-0.349976,0,0,0,0,0,294.087,0,0,0,0,14,226,0,0,0,316432,858,-0.03,-0.03,0,0,0,0,0,0,0,0,0,0,,,,,
90200,293.95,293.95,294,293.8,293.925,2707,0,0,0,0,0,0,293.925,0,0,0,-0.0140686,-668,434,0,0,0,317032,600,0.03,0,0,0,0,0,0,0,0,0,0,0,,,,,
90300,293.95,294.05,294.2,293.8,294.025,2917,0.0999756,0,0,0,0,0,294.025,0,0,0,-0.0155945,-563,486,0,0,0,317300,268,0.25,0.0833333,0,0,0,0,0,0,0,0,0,0,,,,,
90400,294,293.9,294,293.85,293.913,1435,-0.100006,0,0,0,0,0,293.913,0,0,0,-0.0261841,-693,270,0,0,0,317830,530,0.2,0.1125,0,0,0,0,0,0,0,0,0,0,,,,,
90500,293.9,294.15,294.25,293.8,294.087,1961,0.25,0,0,0,0,0,294.087,0,0,0,-0.0184021,-702,280,0,0,0,317700,-130,-0.04,0.082,0,0,0,0,0,0,0,0,0,0,,,,,
90600,294.15,294.35,294.35,294.05,294.275,1818,0.200012,0,0,0,0,0,294.275,0,0,0,0.00390625,-295,211,0,0,0,317379,-321,-0.1,0.0516667,0,0,0,0,0,0,0,0,0,0,,,,,
90700,294.35,294.35,294.35,294.25,294.325,1395,0,0,0,0,0,0,294.325,0,0,0,0.0246887,-177,122,0,0,0,317211,-168,-0.21,0.0142857,0,0,0,0,0,0,0,0,0,0,,,,,
90800,294.4,294.3,294.5,294.25,294.337,1812,-0.100006,0,0,0,0,0,294.337,0,0,0,0.0407104,91,14,11,-30,0,316934,-277,-0.06,0.005,0,0,0,0,0,0,0,0,0,0,,,,,
90900,294.3,294.15,294.3,294.1,294.175,1343,-0.149994,0,0,0,0,0,294.175,0,0,0,0.0378113,-415,289,36,-20,0,316928,-6,0.09,0.0144444,0,0,0,0,0,0,0,0,0,0,,,,,
91000,294.15,294,294.15,293.95,294.025,1410,-0.149994,0,-0.299988,0,0,0,294.025,0,0,0,0.0220032,-526,306,5,-25,-460,317110,182,0.02,0.015,0,0,0,0,0,0,0,0,0,0,,,,,
91100,294.05,294.25,294.25,294,294.188,1546,0.200012,0,0.25,0.31373,0.156859,0,294.188,0,57.8689,0,0.0239868,27,-131,102,-57,130,316950,-160,-0.04,0.01,0,0,0,0,0,0,0,0,0,0,,,,,
91200,294.25,294.15,294.3,294.15,294.188,1176,-0.100006,0,0.149994,0.340002,0.119995,0,294.188,0,53.4539,0,0.0250854,-255,90,63,-27,-88,316894,-56,0.05,0.0133333,0,0,0,0,0,0,0,0,0,0,,,,,
91300,294.15,294.2,294.3,294.05,294.188,1067,0.0500183,0,0.100037,0.276596,0.170212,0,294.188,0,47.1123,0,0.0254211,-620,439,-46,32,242,316822,-72,0.17,0.0253846,0,0,0,0,0,0,0,0,0,0,,,,,
91400,294.2,294.2,294.25,294.05,294.175,755,0,0,0.200043,0.276592,0.17021,0,294.175,0,52.6794,0,0.0241699,-603,441,-60,45,260,316890,68,-0.05,0.02,0,0,0,0,0,0,0,0,0,0,,,,,
91500,294.2,294.1,294.2,294.05,294.112,874,-0.100006,0,-0.149963,0.195117,0.195117,0,294.112,0,40.1152,51.1699,0.017395,-990,448,-154,62,-458,316769,-121,0.21,0.0326667,0,0,0,0,0,0,0,0,0,0,,,,,
91600,294.05,294.3,294.5,294,294.275,2768,0.25,0,-0.0999756,0.266656,0.177775,0,294.275,0,44.8592,51.0393,0.0261536,-1013,447,-85,22,-511,317094,325,0.12,0.038125,0,0,0,0,0,0,0,0,0,0,,,,,
91700,294.3,294.5,294.5,294.25,294.438,1277,0.200012,0,0.100037,0.24999,0.166665,0,294.438,0,50.1677,61.0393,0.0462952,-1348,350,-117,6,-1103,317443,349,0.07,0.04,0,0,0,0,0,0,0,0,0,0,,,,,
91800,294.5,294.35,294.5,294.3,294.375,682,-0.149994,0,0.0500488,0.191481,0.17021,0,294.375,0,54.8381,64.1557,0.0549927,-1435,298,-208,61,-1011,317303,-140,0.19,0.0483333,0,0,0,0,0,0,0,0,0,0,,,,,
91900,294.3,294.5,294.5,294.25,294.438,1194,0.200012,0,0.400055,0.18749,0.124994,0,294.438,0,65.4758,72.7267,0.0658569,-1676,292,-203,28,-1164,317359,56,0.04,0.0478947,0,0,0,0,0,0,0,0,0,0,,,,,
92000,294.5,294.3,294.5,294.25,294.337,1752,-0.200012,0,0.350037,0.183663,0.0612209,293.9,294.194,0.0384755,63.6521,79.2717,0.0641174,-1745,219,-160,-31,-1422,317363,4,0.18,0.0545,0,0,0,0,0,0,0,0,0,0,,,,,
92100,294.25,294.35,294.35,294.2,294.313,1027,0.100006,0,0.250031,0.148923,0.0850973,293.9,294.206,0.0426708,62.0578,80.5453,0.0595703,-1540,-86,-133,-75,-1461,317501,138,0.31,0.0666667,0,0,0,0,0,0,0,0,0,0,,,,,
92200,294.35,294.45,294.45,294.35,294.425,1136,0.100006,0,0.450043,0.173907,0.0869467,293.9,294.231,0.0595632,71.9133,78.5458,0.0649109,-1679,-105,-98,-79,-1603,317444,-57,-0.12,0.0581818,0,0,0,0,0,0,0,0,0,0,,,,,
92300,294.4,294.45,294.65,294.4,294.488,1312,0.0500183,0,0.450043,0.260853,0.0434667,293.9,294.254,0.0810982,69.1165,77.8469,0.0731506,-1569,-137,-79,-83,-1544,317434,-10,0.03,0.0569565,0,0,0,0,0,0,0,0,0,0,,,,,
92400,294.45,294.55,294.6,294.45,294.537,680,0.0999756,0.110004,0.550018,0.266652,0.044433,293.9,294.285,0.0982892,70.9615,74.7698,0.00901286,-1366,-220,-2,-81,-1044,317400,-34,0.05,0.0566667,1,0,0,0,0,0,0,0,0,0,,,,,
92500,294.55,294.6,294.65,294.5,294.587,433,0.0500183,0.0800049,0.700043,0.288873,0.0444336,294.05,294.31,0.11565,77.7704,81.2322,0.0117432,-1358,-247,11,-77,-1039,317314,-86,-0.09,0.0508,2,0,0,0,0,0,0,0,0,0,,,,,
92600,294.6,294.4,294.6,294.35,294.438,921,-0.200012,0.100006,0.250031,0.174988,0.124985,294.05,294.318,0.119219,63.143,76.1203,0.00346273,-1469,-256,29,-78,-727,317346,32,0.14,0.0542308,2,0,0,0,0,0,0,0,0,0,,,,,
92700,294.4,294.45,294.45,294.35,294.425,731,0.0500183,0.0900085,0.100037,0.189175,0.135118,294.05,294.323,0.121026,60.7909,69.2314,-0.00344238,-1636,-229,15,-64,-728,317404,58,0.15,0.0577778,2,0,0,0,0,0,0,0,0,0,,,,,
92800,294.45,294.4,294.5,294.4,294.425,327,-0.0500183,0.0900085,0.200012,0.228551,0.14284,294.05,294.327,0.123289,63.4217,64.2732,-0.0077718,-1535,-246,0,-22,-397,317581,177,0,0.0557143,2,0,0,0,0,0,0,0,0,0,,,,,
92900,294.4,294.35,294.45,294.3,294.362,721,-0.0499878,0.080011,-0.0499878,0.242398,0.181808,294.05,294.337,0.123455,51.8537,54.017,-0.0124471,-1501,-232,25,-18,-207,317563,-18,-0.02,0.0531034,2,0,0,0,0,0,0,0,0,0,,,,,
93000,294.35,294.4,294.4,294.35,294.387,213,0.0499878,0.0800049,0.200012,0.275835,0.206886,294.05,294.355,0.123604,68.1859,44.4435,-0.0119344,-1476,-235,13,-14,-85,317535,-28,0.15,0.0563333,2,0,14,12,12,10,293.913,3,294.587,24,,,,,
93100,294.4,294.3,294.4,294.3,294.325,323,-0.100006,0.0600037,0,0.285683,0.214295,294.05,294.362,0.123681,58.218,35.5551,-0.0136597,-1419,-255,-7,-5,110,317562,27,-0.05,0.0529032,2,0,13,11,12,11,293.913,3,294.587,24,,,,,
93200,294.35,294.45,294.6,294.35,294.462,1959,0.100006,0.0700012,0,0.312474,0.187507,294.05,294.376,0.125316,63.6708,33.0162,-0.00717366,-947,-385,58,-19,374,317397,-165,0.09,0.0540625,2,0,14,12,11,10,293.913,3,294.587,24,,,,,
93300,294.45,294.5,294.5,294.35,294.462,1150,0.0499878,0.0699951,-3.05E-05,0.199988,0.200008,294.05,294.389,0.126044,69.2727,35.5568,-0.00267741,-1070,-324,57,-9,192,317384,-13,0.03,0.0533333,2,0,14,11,12,10,293.913,3,294.587,24,,,,,
93400,294.45,294.5,294.55,294.45,294.5,833,0.0499878,0.0699951,-0.0500183,0.24136,0.206907,294.05,294.406,0.127785,66.189,40.3193,0.00125732,-1064,-201,81,4,340,317314,-70,0.2,0.0576471,2,0,14,12,11,10,294.025,9,294.587,24,,,,,
93500,294.55,294.5,294.6,294.45,294.513,877,-0.0499878,0.0699951,-0.150024,0.241381,0.206907,294.05,294.426,0.129394,63.8805,44.7642,0.00344238,-930,-280,86,-4,515,317203,-111,0.04,0.0571429,2,0,14,12,11,9,294.025,9,294.587,24,,,,,
93600,294.5,294.25,294.5,294.25,294.313,792,-0.25,0.0999939,-0.200012,0.241381,0.241403,294.25,294.427,0.131081,65.2096,44.7642,-0.0064209,-1095,-181,58,7,589,317177,-26,-0.01,0.0552778,2,0,13,11,12,10,294.025,9,294.587,24,,,,,
93700,294.25,294.25,294.3,294.25,294.263,408,0,0.0799927,-0.250031,0.250005,0.250027,294.25,294.419,0.135339,60.573,36.1915,-0.0141764,-1265,-222,30,1,294,317287,110,0.16,0.0581081,2,0,12,11,13,10,294.025,9,294.587,24,,,,,
93800,294.25,294.3,294.3,294.2,294.275,586,0.0499878,0.0799927,-0.150024,0.214304,0.285739,294.25,294.414,0.139266,68.0422,29.7613,-0.0168009,-1221,-305,28,-7,207,317290,3,0.08,0.0586842,2,0,12,10,13,11,294.025,9,294.587,24,,,,,
93900,294.3,294.25,294.3,294.2,294.25,314,-0.0499878,0.0799927,-0.150024,0.22225,0.22225,294.25,294.404,0.143404,73.2321,20.8316,-0.01698,-1206,-383,-37,0,122,317339,49,0.04,0.0582051,2,0,12,10,12,10,294.025,9,294.587,24,,,,,
94000,294.25,294.2,294.25,294.2,294.213,179,-0.0499878,0.0799927,-0.25,0.22225,0.22225,294.25,294.398,0.144911,69.6866,7.49828,-0.0155477,-1251,-380,-25,-8,43,317363,24,0.09,0.059,2,0,12,10,12,9,294.112,14,294.587,24,,,,,
94100,294.2,294.25,294.25,294.2,294.237,130,0.0499878,0.0399902,-0.100006,0.230802,0.192323,294.2,294.394,0.147818,74.8613,9.99771,-0.0118978,-1232,-383,-24,-26,-283,317348,-15,-0.01,0.0573171,2,0,11,9,12,9,294.112,14,294.587,24,,,,,
94200,294.25,294.2,294.25,294.2,294.213,122,-0.0499878,0.0499878,-0.25,0.0952561,0.238126,294.2,294.384,0.14668,57.0192,9.99771,-0.00985108,-1222,-383,-41,-14,-211,317372,24,0.01,0.0561905,2,0,10,8,12,9,294.112,14,294.587,24,,,,,
94300,294.15,294.15,294.2,294.15,294.163,399,0,0.0399902,-0.299988,0.105282,0.315845,294.15,294.367,0.143173,28.39,4.99886,-0.00976156,-1271,-390,-25,-29,-396,317323,-49,0.04,0.0558139,2,0,10,8,13,9,294.112,14,294.587,24,,,,,
94400,294.15,294.1,294.15,294.05,294.1,337,-0.0499878,0.0399902,-0.399963,0.0526552,0.421114,294.15,294.346,0.142931,25.0452,4.31822,-0.0114095,-1271,-411,0,-27,-472,317313,-10,0.03,0.0552273,2,0,10,8,13,10,294.1,43,294.587,24,,,,,
94500,294.05,294,294.1,294,294.025,380,-0.0499878,0.0399902,-0.399963,0,0.500051,294.05,294.317,0.14398,22.1088,4.31822,-0.0145915,-1326,-408,-15,-14,-458,317327,14,0.09,0.056,2,0,10,8,13,11,294.025,44,294.587,24,,,,,
94600,294,294.15,294.2,294,294.125,907,0.149994,0.0599915,3.05E-05,0.117662,0.294137,294,294.302,0.146886,48.3927,11.8188,-0.00961914,-1219,-400,-1,-2,-132,317378,51,0.15,0.0580435,2,0,10,8,13,10,294.025,44,294.587,24,,,,,
94700,294.15,294.15,294.25,294.15,294.175,512,0,0.0499939,3.05E-05,0.166667,0.277789,294,294.289,0.147308,48.3927,21.8188,-0.00244954,-1000,-438,35,-8,88,317299,-79,0.03,0.0574468,2,0,10,9,13,10,294.025,44,294.587,24,,,,,
94800,294.15,294.1,294.2,294.1,294.125,91,-0.0499878,0.0599915,-0.0999451,0.166661,0.27778,294,294.274,0.148773,36.2702,28.4861,0.000443522,-1034,-460,28,-11,95,317358,59,0.07,0.0577083,2,0,9,9,14,11,294.025,44,294.587,24,,,,,
94900,294.1,294.1,294.15,294.05,294.1,310,0,0.0499939,-0.0499573,0.166655,0.333345,294,294.261,0.152936,40.747,34.6678,0.00113932,-1056,-467,23,-12,108,317325,-33,0.07,0.0579592,2,0,9,9,15,11,294.025,44,294.587,24,,,,,
95000,294.15,294.1,294.15,294.1,294.112,84,-0.0499878,0.0499939,-0.0499573,0.166655,0.333345,294,294.248,0.155581,43.8307,42.6683,0.00133871,-1108,-474,23,-12,33,317336,11,0.26,0.062,2,0,10,9,15,11,294.025,44,294.587,24,,,,,
95100,294.1,294.25,294.3,294.1,294.225,964,0.149994,0.0499939,0.0500488,0.285698,0.285727,294,294.242,0.155558,58.4732,49.3357,0.00680745,-1134,-430,19,-2,41,317220,-116,0.23,0.0652941,2,0,10,10,14,10,294.025,44,294.587,24,,,,,
95200,294.2,294.3,294.3,294.2,294.275,399,0.0999756,0.069989,0.200012,0.272715,0.272742,294,294.233,0.154401,65.2925,59.3357,0.0124593,-878,-487,64,-11,296,317287,67,0.17,0.0673077,2,0,10,9,14,10,294.025,44,294.587,24,,,,,
95300,294.3,294.3,294.4,294.3,294.325,329,0,0.0599915,0.200012,0.347823,0.217392,294,294.226,0.155656,73.7566,67.6679,0.0170125,-861,-499,51,-14,322,317316,29,0.28,0.0713207,2,0,10,9,14,10,294.025,44,294.587,24,,,,,
95400,294.3,294.45,294.45,294.3,294.413,448,0.150024,0.0899963,0.400024,0.375006,0.124994,294,294.222,0.159279,85.2377,79.6675,0.0215413,-871,-496,18,-8,367,317203,-113,-0.06,0.0688889,2,0,9,10,13,10,294.025,44,294.587,24,,,,,
95500,294.45,294.45,294.45,294.35,294.425,624,0,0.0799988,0.450012,0.375006,0.0833376,294,294.217,0.164131,96.7613,91.667,0.0216268,-882,-504,21,-6,233,317082,-121,-0.04,0.0669091,2,0,9,9,13,10,294.025,44,294.513,34,,,,,
95600,294.45,294.45,294.5,294.4,294.45,253,0,0.05,0.300018,0.363629,0.0909141,294,294.224,0.170415,95.2177,92.778,0.020166,-858,-521,28,-7,59,317099,17,-0.08,0.0642857,2,0,10,10,12,9,294.025,44,294.513,34,,,,,
95700,294.45,294.4,294.45,294.4,294.413,139,-0.0500183,0.0400085,0.25,0.333333,0.0952423,294,294.232,0.172024,88.7299,88.3334,0.0149862,-784,-529,46,-7,181,317060,-39,-0.09,0.0615789,2,0,10,10,12,9,294.025,44,294.513,34,,,,,
95800,294.45,294.45,294.55,294.45,294.475,451,0,0.0400085,0.299988,0.409072,0.0454709,294,294.242,0.177272,94.2089,89.3348,0.0127482,-750,-547,54,-16,226,316983,-77,-0.13,0.0582759,2,0,10,10,12,9,294.025,44,294.513,34,,,,,
95900,294.5,294.5,294.55,294.45,294.5,288,0,0.0100037,0.299988,0.409083,0,294,294.254,0.182348,94.8294,87.113,0.01132,-718,-514,22,-3,350,316872,-111,-0.01,0.0571186,2,0,10,10,11,8,294.025,44,294.513,34,,,,,
100000,294.5,294.7,294.7,294.5,294.65,820,0.200012,0.0500061,0.549988,0.480005,0,294,294.276,0.194886,96.0387,87.113,0.0161336,-723,-515,19,-2,326,316875,3,-0.13,0.054,3,0,10,11,10,8,294.025,44,294.65,59,,,,,
100100,294.7,294.5,294.7,294.5,294.55,540,-0.200012,0.0900085,0.199982,0.360001,0,294,294.292,0.201148,77.9873,81.3341,0.0124837,-746,-570,17,-10,49,317141,266,-0.06,0.0521312,3,0,10,11,10,7,294.025,44,294.65,59,,,,,
100200,294.55,294.5,294.55,294.5,294.513,305,-0.0499878,0.0900024,0.0500183,0.374997,0,294,294.307,0.203139,74.7203,75.7787,0.00622965,-915,-568,-4,-9,-123,317071,-70,-0.06,0.0503226,3,0,9,10,11,7,294.025,44,294.65,59,,,,,
100300,294.5,294.45,294.55,294.4,294.462,462,-0.0499878,0.1,3.05E-05,0.279998,0.0800029,294,294.322,0.200743,63.7564,67.2785,-0.00124105,-963,-568,-15,-6,-164,317011,-60,0.03,0.05,3,0,9,10,10,8,294.025,44,294.65,59,,,,,
100400,294.45,294.4,294.45,294.35,294.4,435,-0.0500183,0.110004,-0.200012,0.249987,0.124994,294,294.337,0.193602,49.7363,52.3567,-0.0092041,-1094,-521,-44,1,-229,317039,28,-0.01,0.0490625,3,0,8,9,11,9,294.025,44,294.65,59,,,,,
100500,294.4,294.4,294.45,294.35,294.4,190,0,0.0700012,-0.200012,0.249987,0.124994,294,294.356,0.183148,49.7363,35.2131,-0.0120402,-1053,-534,-43,1,-208,317073,34,0.08,0.0495385,3,0,8,8,11,9,294.025,44,294.65,59,,,,,
100600,294.4,294.45,294.45,294.35,294.425,290,0.0500183,0.0400024,-0.149994,0.208331,0.124994,294.1,294.371,0.178702,53.9908,28.9281,-0.0110555,-1065,-547,-49,-4,-299,317029,-44,-0.02,0.0484849,3,0,8,8,10,8,294.025,44,294.65,59,,,,,
100700,294.4,294.35,294.4,294.25,294.337,568,-0.0499878,0.0400024,-0.149963,0.185184,0.185184,294.1,294.379,0.177414,47.9847,23.3727,-0.0131795,-1249,-470,-75,6,-422,317084,55,-0.1,0.0462687,3,0,8,8,10,9,294.025,44,294.65,59,,,,,
100800,294.3,294.25,294.35,294.25,294.275,259,-0.0499878,0.0400024,-0.199951,0.115402,0.192305,294.1,294.386,0.1761,38.1869,15.8719,-0.0159383,-1152,-463,-58,15,-383,317156,72,0,0.0455882,3,0,8,8,11,8,294.025,44,294.65,59,,,,,
100900,294.25,294.3,294.35,294.25,294.3,375,0.0499878,0.0399963,-0.149963,0.115399,0.1923,294.1,294.396,0.173706,39.6174,15.2371,-0.0151286,-1166,-437,-35,18,-365,317102,-54,0.04,0.0455073,3,0,8,8,11,8,294.025,44,294.65,59,,,,,
101000,294.25,294.25,294.3,294.25,294.263,34,0,0.0399963,-0.349976,0,0.217387,294.1,294.404,0.173947,22.4393,12.3807,-0.0148275,-1175,-436,-30,18,-295,317144,42,0.14,0.0468571,3,0,8,8,11,8,294.025,44,294.65,59,,,,,
101100,294.25,294.4,294.4,294.25,294.362,229,0.149994,0.0599915,3.05E-05,0.0909141,0.227271,294.2,294.411,0.17438,33.7085,16.6662,-0.00784505,-1181,-439,-12,11,-137,317016,-128,0.05,0.0469014,3,0,8,9,11,8,294.025,44,294.65,59,,,,,
101200,294.35,294.4,294.4,294.3,294.375,216,0.0499878,0.0599915,0.100006,0.08696,0.217387,294.25,294.416,0.174562,33.7085,22.2216,-0.00227458,-1053,-455,0,11,23,316944,-72,0.06,0.0470833,3,0,9,9,11,8,294.025,44,294.65,59,,,,,
101300,294.4,294.35,294.4,294.35,294.362,23,-0.0499878,0.0599915,0.100006,0.0952423,0.142849,294.25,294.418,0.173286,40.3982,32.2216,0.00016276,-1057,-448,1,14,110,316948,4,0.02,0.0467123,3,0,10,9,10,7,294.025,44,294.65,59,,,,,
101400,294.35,294.3,294.4,294.3,294.325,419,-0.0500183,0.0599976,0.100006,0.0952423,0.142878,294.25,294.413,0.169588,40.6942,34.9985,-0.000488281,-1075,-464,24,0,48,316949,1,-0.14,0.0441892,3,0,10,9,9,7,294.025,44,294.65,59,,,,,
101500,294.3,294.1,294.3,294.1,294.15,484,-0.199982,0.0999939,-0.0999756,0.0869623,0.304355,294.25,294.399,0.171708,33.3511,34.9985,-0.00975749,-1148,-416,0,6,48,317049,100,-0.06,0.0428,3,0,10,9,9,7,294.1,48,294.65,59,,,,,
101600,294.15,294.1,294.15,294,294.087,1117,-0.0499878,0.0799927,-0.199982,0.0833397,0.375016,294.15,294.381,0.177133,25.2639,29.9989,-0.0169027,-1213,-356,-6,11,150,317183,134,0.02,0.0425,3,0,10,8,10,8,294.087,75,294.65,59,,,,,
101700,294.1,294.2,294.2,294.1,294.175,510,0.100006,0.0899963,-0.0499878,0.136389,0.318194,294.1,294.369,0.17811,47.7492,29.9996,-0.0145386,-1133,-316,6,17,166,317198,15,0.04,0.0424675,3,0,10,8,10,8,294.087,75,294.65,59,,,,,
101800,294.15,294.2,294.25,294.1,294.188,383,0.0500183,0.0900024,0.0500183,0.173929,0.304363,294.1,294.355,0.174014,53.7128,30.0004,-0.0097819,-1160,-298,3,20,145,317224,26,0.08,0.0429487,3,0,10,9,9,7,294.087,75,294.65,59,,,,,
101900,294.2,294.25,294.3,294.2,294.25,582,0.0499878,0.0899963,0.0500183,0.217404,0.304371,294.1,294.342,0.166408,57.9122,37.5021,-0.00160726,-1155,-289,-14,23,167,317227,3,-0.06,0.0416456,3,0,11,10,8,6,294.087,75,294.65,59,,,,,
102000,294.25,294.15,294.3,294.15,294.188,213,-0.100006,0.0700012,-0.0499878,0.20001,0.320035,294.1,294.319,0.148421,53.6989,45.0019,0.000415038,-1242,-292,-26,22,86,317185,-42,0.33,0.04525,3,0,10,10,8,7,294.087,75,294.65,59,,,,,
102100,294.15,294.35,294.4,294.1,294.3,633,0.200012,0.100006,3.05E-05,0.17858,0.285745,294.1,294.307,0.135205,60.2304,57.5021,0.00594076,-1343,-263,-38,28,-98,317187,2,0.11,0.0460494,3,0,10,10,8,8,294.087,75,294.65,59,,,,,
102200,294.35,294.4,294.4,294.3,294.375,579,0.0499878,0.0900024,3.05E-05,0.17858,0.285745,294.1,294.3,0.127682,66.9208,67.5013,0.011967,-1104,-333,6,11,68,317123,-64,0.23,0.0482927,3,0,10,10,8,8,294.087,75,294.65,59,,,,,
102300,294.4,294.4,294.4,294.3,294.375,350,0,0.0799988,0.0500183,0.17242,0.275888,294.1,294.296,0.124526,67.371,77.5006,0.0140544,-1216,-359,0,0,-36,317072,-51,0.03,0.0480723,3,0,9,9,8,8,294.087,75,294.65,59,,,,,
102400,294.4,294.4,294.4,294.3,294.375,215,0,0.0700012,0.100037,0.17242,0.241392,294.1,294.294,0.124776,76.7801,85.0004,0.0139038,-1247,-331,-16,-2,-14,317051,-21,0.07,0.0483333,3,0,9,8,8,8,294.087,75,294.65,59,,,,,
102500,294.4,294.35,294.4,294.3,294.35,135,-0.0499878,0.0599976,0.250031,0.185189,0.111131,294.1,294.292,0.125059,86.8783,95.0011,0.0102295,-1276,-316,-16,-2,-23,317041,-10,-0.09,0.0467059,3,0,8,8,8,8,294.087,75,294.65,59,,,,,
102600,294.35,294.35,294.35,294.3,294.338,152,0,0.0199951,0.300018,0.2,0.0400146,294.1,294.287,0.125056,86.8783,94.1679,0.00617676,-1332,-306,-25,-2,-189,317034,-7,0.17,0.0481395,3,0,7,7,9,8,294.087,75,294.65,59,,,,,
102700,294.35,294.4,294.4,294.35,294.387,178,0.0499878,0.0199951,0.25,0.208311,0.0416826,294.1,294.29,0.126379,85.0021,94.1679,0.00580241,-1289,-297,-6,0,-128,317030,-4,0.09,0.0486207,3,0,8,8,8,8,294.087,75,294.65,59,,,,,
102800,294.4,294.45,294.45,294.4,294.438,202,0.0500183,0.0299988,0.25,0.227271,0.0454709,294.1,294.298,0.12789,86.2039,94.1679,0.00760091,-1228,-314,16,-7,-98,316949,-81,0.25,0.0509091,3,0,8,8,8,8,294.087,75,294.65,59,,,,,
